item_id,modified_date
213210,2015-11-03
213230,2020-09-18
213250,2015-03-04
213330,2012-09-08
213450,2014-04-10
213610,2013-07-04
213650,2013-03-21
213670,2014-03-05
213850,2013-06-27
214130,2014-09-13
214190,2014-05-10
214230,2012-12-21
214250,2014-08-21
214320,2014-08-27
214340,2014-03-29
214420,2013-03-24
214490,2014-10-06
214510,2013-02-16
214550,2014-09-24
214560,2013-12-20
214610,2014-04-15
214630,2013-12-24
214700,2013-08-11
214770,2014-02-22
214790,2013-12-20
214830,2014-01-01
214850,2012-11-14
214870,2014-10-09
214930,2015-09-22
214931,2015-01-19
214933,2015-03-23
214950,2013-09-11
214970,2013-10-11
215080,2014-09-19
215100,2014-08-17
215120,2013-11-25
215256,2015-12-04
215280,2013-09-05
215470,2012-10-30
215510,2014-05-11
215530,2013-07-01
215630,2020-08-14
215670,2013-01-11
215690,2020-08-20
215710,2015-12-30
215870,2013-09-19
216110,2014-10-13
216150,2013-02-02
216173,2020-07-22
216250,2013-09-28
216260,2014-11-26
21660,2011-03-05
216890,2013-12-07
21690,2013-12-27
216910,2013-08-15
217060,2012-09-29
217100,2013-12-19
217140,2013-09-14
217200,2013-10-28
217690,2014-01-05
21780,2013-11-13
217920,2014-04-15
218040,2014-03-07
218060,2013-11-25
218090,2014-06-13
218130,2013-03-23
218170,2014-10-14
218230,2012-11-21
218310,2013-10-25
218330,2013-12-02
218410,2013-06-25
218450,2014-03-29
218470,2014-01-14
218550,2015-12-03
218560,2015-07-07
218620,2013-08-14
218640,2014-02-17
218680,2013-03-22
218740,2014-02-05
218820,2013-07-28
218980,2014-03-02
219092,2014-12-14
219103,2014-12-18
219150,2012-12-21
219190,2013-11-30
219340,2013-03-24
219600,2013-09-25
219640,2012-11-29
219680,2013-12-09
21970,2010-12-07
219700,2014-02-05
219740,2012-12-15
219800,2013-12-19
219830,2013-11-05
219870,2013-12-07
219890,2013-02-01
219910,2013-04-07
21995,2015-03-17
219990,2013-11-28
220,2011-01-27
2200,2011-12-31
22000,2012-07-25
220050,2013-07-01
220090,2020-08-13
220160,2013-12-13
220200,2013-03-25
220240,2012-12-03
220260,2013-01-04
220440,2013-01-29
220460,2013-11-10
220660,2014-06-13
220700,2013-11-26
220740,2014-07-04
220760,2020-06-14
220780,2013-05-30
220820,2014-02-02
220860,2013-07-13
220900,2013-12-31
22100,2011-09-19
221001,2015-04-25
221020,2014-01-27
221040,2013-04-27
221080,2012-12-03
22110,2012-11-19
221100,2013-12-16
221180,2014-10-18
22120,2012-07-17
221220,2015-07-27
221260,2012-11-20
221300,2015-11-30
221360,2013-01-30
221380,2013-05-01
221430,2013-03-27
221540,2014-07-18
221640,2012-11-30
221680,2013-11-23
221790,2013-05-28
22180,2013-11-27
221810,2013-12-30
221910,2013-10-17
22200,2011-07-01
222140,2014-07-30
22230,2013-12-27
222420,2015-06-12
222440,2015-05-02
222480,2013-12-20
222520,2013-02-27
222587,2015-03-23
222660,2014-03-22
222710,2014-10-06
222730,2013-10-02
222750,2013-08-20
222880,2013-05-12
222900,2014-03-04
222940,2014-01-04
222980,2012-12-08
22300,2013-04-24
223100,2020-06-10
22320,2012-02-15
22330,2011-01-29
223390,2013-08-22
22340,2020-09-09
223430,2020-08-07
223470,2013-07-15
223490,2014-11-10
22350,2011-06-08
223510,2013-01-09
223630,2013-02-08
223670,2013-11-10
22370,2011-07-24
223710,2013-04-25
223750,2013-08-16
223770,2014-11-02
22380,2010-11-26
223810,2013-12-31
223830,2014-06-23
223850,2015-12-08
224060,2013-12-30
224260,2013-11-03
224280,2014-07-07
224320,2013-04-11
224420,2013-12-21
224440,2015-03-02
224460,2014-01-03
224480,2014-02-01
22450,2015-05-18
224500,2013-06-30
224540,2013-01-14
224580,2013-03-02
224600,2013-05-11
224760,2013-06-03
224820,2013-06-04
224900,2014-01-22
224960,2013-12-06
225080,2013-11-02
225140,2013-03-22
225160,2013-07-17
225260,2013-02-27
225280,2014-11-15
225300,2014-06-19
225340,2014-10-25
225360,2013-11-27
225420,2013-12-12
225540,2015-11-30
225600,2013-12-30
225640,2015-01-22
225833,2014-10-04
225840,2020-01-22
22600,2010-12-18
22610,2013-08-15
226320,2013-09-18
226459,2020-08-19
22650,2014-09-30
226560,2014-11-23
226580,2014-10-16
226620,2013-12-16
226669,2014-09-23
226700,2013-03-19
226720,2014-02-28
226740,2013-03-20
226840,2014-09-29
226860,2015-04-14
226880,2015-12-27
226960,2013-11-28
226980,2013-07-09
2270,2012-05-10
227020,2013-12-24
227080,2014-01-21
227100,2013-03-02
227160,2014-04-23
227180,2013-06-29
227200,2014-04-16
227220,2014-01-27
227240,2015-11-21
227260,2015-12-05
227280,2013-03-28
227300,2013-05-11
227310,2014-12-28
227320,2014-01-01
227480,2013-08-02
227560,2014-05-04
227580,2014-02-04
227600,2014-03-29
227680,2013-06-14
227700,2014-07-23
227780,2014-08-08
227800,2020-04-08
227860,2013-12-17
227940,2014-07-12
2280,2013-12-15
228180,2014-05-20
228260,2013-10-27
228280,2013-12-21
228300,2013-07-18
228380,2014-01-15
228400,2014-05-26
228440,2015-08-14
228560,2014-05-05
228740,2020-02-12
228760,2014-12-05
228880,2015-10-29
228940,2014-07-26
228960,2014-05-12
2290,2020-06-08
229580,2014-01-04
229870,2014-07-14
229950,2013-04-20
2300,2010-11-22
230050,2013-05-20
230070,2014-05-16
230090,2014-11-06
230190,2013-12-26
230230,2014-04-28
230270,2020-08-26
230290,2015-08-25
230310,2013-07-07
230410,2013-03-26
230650,2020-05-30
230700,2013-12-23
230820,2015-12-28
230840,2014-05-01
230940,2013-03-08
230980,2014-03-31
2310,2012-08-07
231040,2014-03-14
231060,2013-07-18
231140,2013-11-20
231160,2013-11-06
231180,2013-04-22
23120,2011-05-17
231250,2013-08-15
231310,2013-10-26
231330,2014-03-02
231410,2020-06-27
231430,2013-06-15
231670,2014-04-16
231740,2014-01-25
231910,2015-07-03
2320,2020-01-15
232010,2013-12-07
232050,2013-12-21
232090,2015-04-21
232430,2013-09-03
232450,2014-09-15
232750,2013-12-07
232770,2014-12-19
232790,2014-01-14
232810,2013-09-18
232890,2014-09-22
232910,2013-11-14
232950,2014-01-19
232970,2014-07-18
23310,2013-07-15
233110,2020-07-18
233130,2013-12-02
233150,2014-03-19
233190,2014-01-05
233250,2013-07-02
233270,2013-05-08
233290,2014-08-23
233310,2015-01-24
233350,2014-09-24
233370,2013-08-02
233450,2013-05-12
233470,2013-11-28
233550,2014-01-01
233610,2014-12-09
233630,2014-05-22
233700,2014-10-07
233720,2013-05-20
233740,2014-06-29
233840,2013-11-25
233860,2013-08-03
233980,2013-06-14
234000,2014-11-14
234080,2013-12-26
234140,2015-09-01
234160,2014-06-11
234190,2013-12-19
234310,2013-12-06
234330,2013-12-08
234390,2014-10-20
234490,2014-04-26
23450,2014-02-02
234530,2013-12-06
234630,2015-07-08
234650,2013-12-14
234670,2014-01-09
234710,2013-04-27
234772,2014-12-18
234792,2015-12-01
23490,2014-05-29
234920,2015-03-28
235070,2015-06-03
235210,2020-08-16
235250,2014-01-26
23530,2014-01-04
235340,2013-12-28
235360,2013-08-04
235400,2013-12-15
235460,2014-01-09
235540,2015-10-17
235580,2014-11-05
235600,2013-12-10
235760,2013-12-01
235780,2013-06-12
235800,2013-10-10
235980,2013-10-16
236090,2013-05-25
236110,2014-12-11
236150,2014-04-24
236370,2013-11-29
236390,2013-08-15
236430,2014-04-24
236450,2014-07-01
236470,2015-09-13
236510,2013-11-28
236690,2015-12-31
236730,2014-06-11
236790,2014-04-23
236850,2013-11-26
236870,2020-03-11
237110,2013-11-27
237310,2013-07-25
237370,2014-01-14
237590,2014-05-07
237630,2013-12-12
237740,2013-12-11
237760,2015-04-27
237850,2014-10-28
237870,2014-04-04
237890,2014-02-04
237930,2014-05-20
237950,2015-12-28
237970,2015-02-21
237990,2014-02-09
238010,2013-12-10
238070,2013-05-29
238090,2014-06-27
238170,2013-07-25
238210,2013-07-31
238240,2014-03-10
238260,2013-12-20
238280,2013-12-23
238300,2015-01-05
238320,2013-09-07
238370,2015-05-26
238430,2013-10-31
238460,2014-04-29
238590,2014-09-20
238750,2014-01-25
238890,2014-05-09
238910,2015-10-08
238960,2013-10-23
239030,2013-08-14
239070,2013-11-28
239120,2014-07-14
239140,2015-01-27
239160,2014-02-25
239200,2013-09-16
239220,2013-12-18
239250,2014-11-21
239350,2013-08-29
239410,2015-04-22
239450,2013-09-28
239660,2013-07-03
239700,2013-08-21
239720,2014-03-06
239800,2013-07-14
239820,2013-08-30
239840,2014-02-14
240,2010-11-24
2400,2013-12-06
24010,2010-11-19
240320,2013-12-28
240380,2013-11-27
240440,2020-07-25
240460,2015-05-02
240570,2013-06-12
240600,2015-10-27
240620,2015-08-10
240760,2013-12-13
240970,2015-04-22
241240,2014-12-21
241260,2014-10-02
241320,2014-07-28
241410,2014-01-07
241540,2013-10-13
241560,2014-12-02
241600,2013-07-03
241640,2013-10-04
241700,2013-12-21
241720,2013-10-25
241910,2020-06-25
241930,2014-09-30
2420,2014-02-21
24200,2011-11-14
242050,2013-11-25
242130,2015-01-15
24240,2011-12-29
242550,2013-09-09
242570,2013-08-25
242590,2014-10-04
242640,2014-10-12
242680,2014-07-07
242700,2013-12-02
242720,2014-02-17
242760,2014-05-30
242780,2020-01-02
242800,2013-11-29
242820,2014-03-01
242860,2013-10-06
242880,2013-11-04
242920,2014-02-18
242940,2020-05-20
242980,2015-12-01
243000,2020-03-07
243120,2013-10-08
243180,2014-05-01
243200,2020-04-25
243280,2014-06-14
243320,2014-05-20
243360,2015-09-20
243450,2014-02-18
243470,2014-05-26
243560,2015-02-21
243780,2014-04-26
243800,2014-01-02
243870,2014-04-11
243930,2014-06-13
243950,2013-12-30
243970,2014-09-24
244050,2015-10-01
244160,2015-02-26
244210,2013-12-14
244230,2014-11-12
244410,2015-03-07
244450,2014-03-06
244590,2014-01-30
244610,2020-01-06
244630,2014-07-07
24470,2014-11-12
244710,2014-02-03
244730,2013-12-19
244770,2014-12-06
244810,2014-01-07
244850,2013-11-18
244870,2013-12-21
244890,2020-02-13
244930,2013-12-19
2450,2012-12-22
24500,2011-03-06
245130,2013-11-29
245150,2014-12-18
245170,2013-08-27
245175,2015-06-03
245176,2014-10-02
245190,2014-12-28
245280,2014-06-02
245370,2015-07-19
245390,2015-07-24
245470,2013-12-09
245490,2014-04-27
245550,2014-03-19
245620,2014-05-24
245760,2014-06-26
245910,2014-11-22
246070,2014-06-16
246090,2014-06-13
246110,2015-11-27
246255,2015-09-12
246280,2014-05-29
246300,2013-09-26
246420,2014-01-09
246440,2013-11-28
246580,2013-11-28
24660,2013-03-29
246620,2014-02-22
246640,2014-04-02
24670,2014-09-15
246700,2014-01-19
246840,2014-04-21
246900,2014-04-07
246940,2014-10-08
247000,2014-06-23
247020,2014-01-02
247080,2014-07-31
247120,2013-10-01
247140,2014-02-03
24720,2015-04-14
247240,2014-01-08
247293,2015-01-08
247298,2015-05-02
247304,2014-11-08
24740,2011-07-06
247430,2020-02-08
247580,2015-10-02
247660,2014-01-08
247730,2013-11-26
24780,2013-12-25
247830,2014-05-26
24790,2012-07-28
247910,2013-12-03
247950,2014-08-01
24800,2013-12-25
24810,2012-07-17
248140,2013-11-25
248170,2014-12-05
248310,2014-07-22
248350,2013-12-29
248390,2014-05-05
24840,2014-03-24
248410,2014-04-27
248530,2020-02-22
248550,2014-02-13
248570,2014-05-22
24860,2011-07-04
248610,2014-01-01
248630,2013-11-26
248650,2013-12-04
24870,2015-05-09
248710,2013-10-16
248800,2013-10-02
248820,2013-11-10
248860,2014-02-08
248970,2014-03-21
249050,2013-12-12
249082,2015-11-06
249130,2013-11-19
249190,2014-09-26
249230,2015-08-28
249330,2014-06-24
249380,2014-03-28
249550,2015-11-26
249570,2014-03-11
249590,2014-06-12
24960,2011-03-22
249630,2014-01-05
249650,2014-11-27
249680,2014-06-20
24980,2011-01-12
249870,2013-12-07
249950,2013-11-27
249990,2015-01-23
2500,2014-03-24
25000,2013-12-19
250050,2014-09-02
25010,2011-11-27
250110,2015-03-18
250180,2014-02-14
250260,2014-02-08
250320,2013-10-14
250340,2013-12-16
250380,2013-11-23
250400,2013-12-07
250420,2013-12-11
250460,2014-04-02
250500,2013-11-04
250520,2014-02-25
250580,2013-09-10
250600,2014-02-14
250620,2014-06-02
250640,2015-12-01
250740,2014-01-30
250760,2014-07-14
250870,2014-10-04
250900,2014-11-04
251060,2014-04-04
251130,2015-12-29
251150,2015-02-15
251170,2014-01-06
251290,2020-01-24
251310,2015-11-15
251370,2013-10-17
251430,2014-04-09
251470,2015-05-25
251570,2013-12-16
251610,2014-06-21
251630,2014-05-09
251670,2014-04-24
251730,2014-10-23
251810,2015-06-12
251850,2015-08-14
251870,2014-02-22
251970,2014-12-14
251990,2013-11-17
252030,2014-01-02
252070,2013-12-01
252150,2014-01-30
252250,2014-01-07
252330,2013-11-11
252350,2014-02-06
252370,2015-01-27
252410,2013-12-19
252450,2015-04-10
252470,2020-09-12
252490,2013-12-11
252530,2014-04-19
252630,2014-08-21
252670,2014-01-02
252770,2014-04-11
252870,2015-10-24
252910,2015-11-21
252950,2015-07-09
253030,2013-12-14
253110,2014-10-08
253250,2015-06-06
253350,2014-01-01
253370,2015-01-23
253430,2014-02-06
253490,2020-02-17
253510,2014-08-16
253530,2015-05-19
253610,2013-11-30
253650,2014-01-05
253690,2014-04-05
253710,2014-06-13
253770,2013-12-10
253920,2014-01-10
253940,2020-03-16
253980,2014-04-12
254080,2014-09-22
254130,2014-08-22
254200,2014-09-20
254260,2014-10-16
254440,2013-10-17
254460,2014-06-04
254480,2014-05-23
254650,2020-08-17
254700,2014-02-28
25500,2013-12-28
255070,2014-07-15
255220,2014-07-03
255260,2014-10-01
255300,2014-12-16
255370,2014-02-02
255390,2014-08-30
255420,2014-07-17
255480,2013-10-21
255500,2013-12-24
255520,2013-12-25
255710,2015-03-10
256010,2014-10-21
256050,2014-01-21
256070,2014-01-02
256190,2014-06-12
256290,2014-05-03
256330,2014-02-14
256350,2014-02-07
256370,2015-08-12
256410,2013-11-25
256500,2014-12-22
2570,2014-04-03
25700,2010-11-20
257030,2014-11-07
257080,2013-12-29
257120,2014-11-04
257170,2014-11-07
257370,2020-03-26
257400,2015-09-06
257510,2014-12-14
257710,2014-08-21
257730,2014-02-14
257750,2013-12-23
257830,2014-12-06
257850,2020-04-05
257890,2014-10-05
257970,2014-11-03
25800,2011-09-04
258010,2020-06-29
258050,2014-08-01
258090,2014-05-21
258160,2015-02-03
258180,2014-03-21
258200,2013-12-08
25830,2014-11-28
258520,2014-09-30
258590,2014-04-15
258700,2020-03-22
258760,2014-09-13
258880,2014-09-13
25890,2013-03-25
258950,2015-01-28
258970,2014-09-23
2590,2014-11-21
25900,2010-12-18
259060,2015-12-26
259080,2013-12-07
25910,2015-05-14
259170,2015-01-03
259320,2014-05-20
259380,2015-03-16
259381,2020-02-17
259390,2013-12-23
259410,2015-10-29
259430,2014-11-08
259450,2015-10-15
259470,2020-07-10
259530,2013-12-09
259550,2014-12-20
259600,2014-07-05
259620,2013-12-08
259680,2014-04-23
259700,2013-12-04
259720,2014-02-06
259740,2014-03-10
259780,2014-11-19
25980,2013-04-25
259800,2014-12-07
25990,2015-02-14
2600,2012-07-12
260060,2014-11-20
260130,2015-03-07
260160,2014-06-29
260210,2014-01-18
260230,2014-06-25
260410,2014-11-11
260430,2015-07-02
260510,2014-06-28
260750,2014-10-31
260790,2014-10-26
2610,2020-03-29
261030,2013-12-17
261110,2014-05-23
261180,2014-08-30
261510,2015-11-26
261530,2014-04-28
261570,2015-03-12
261640,2014-10-14
261700,2013-12-02
261760,2014-03-20
261820,2014-01-16
261880,2014-05-03
261920,2014-12-13
261980,2013-12-03
2620,2012-04-10
262060,2015-02-04
262120,2014-03-10
262150,2014-03-05
262260,2014-02-06
262280,2020-01-24
262410,2014-05-26
262490,2015-03-19
262550,2014-02-23
262590,2014-03-03
262750,2015-01-10
262790,2015-01-02
262830,2020-01-21
262850,2020-08-13
262900,2015-06-29
262940,2013-12-06
262960,2015-06-28
2630,2014-01-17
263020,2014-02-17
263060,2014-07-16
263100,2014-01-17
263180,2020-01-11
263200,2014-06-23
263280,2014-05-31
263300,2014-02-13
263320,2014-02-06
263340,2014-04-07
263360,2014-01-31
263380,2014-01-05
263400,2014-03-23
263420,2014-03-17
263440,2014-05-31
263480,2014-01-17
263500,2014-04-01
263540,2014-05-10
263560,2014-02-16
263680,2014-02-19
263700,2015-03-14
263740,2014-04-22
263760,2014-01-13
263820,2014-11-21
263960,2014-09-07
263980,2015-04-28
2640,2013-07-15
264120,2014-03-01
264140,2013-12-14
264200,2014-03-04
264240,2014-01-08
264280,2014-02-21
264360,2014-06-30
264380,2014-04-26
264610,2015-11-26
264710,2015-02-10
264730,2015-03-28
264930,2014-04-23
26500,2011-11-27
265000,2020-08-01
265061,2014-11-26
265120,2014-12-27
265210,2013-12-13
265300,2014-10-28
265330,2014-12-19
265550,2014-09-05
265610,2014-04-21
265630,2014-05-10
265650,2014-03-29
265690,2014-12-22
265750,2014-08-24
265770,2014-02-09
265810,2014-06-15
265870,2014-03-18
265890,2014-11-15
265930,2014-03-28
266010,2014-03-22
266070,2014-03-07
266110,2014-11-06
266130,2014-04-10
266150,2015-01-10
266210,2014-08-15
266290,2015-11-27
266370,2015-06-21
266390,2014-07-03
266410,2015-08-21
266430,2014-09-04
266490,2014-12-21
266510,2014-09-19
266590,2015-01-26
266840,2014-05-19
267130,2014-10-15
267340,2015-10-28
267380,2020-03-26
267381,2015-10-06
267490,2020-07-03
267530,2014-07-08
267550,2014-06-02
267600,2014-01-11
267610,2014-07-03
267750,2014-07-11
267940,2015-08-23
26800,2011-12-27
268050,2014-10-16
268090,2015-01-27
268220,2014-12-06
268240,2014-07-12
268260,2014-02-16
268320,2020-03-19
268400,2015-03-12
268420,2014-07-17
268500,2020-02-04
268650,2015-05-25
268670,2014-10-21
268750,2014-02-14
268830,2014-03-20
268850,2015-10-01
268870,2020-01-04
268970,2015-06-07
26900,2011-12-27
269030,2014-02-27
269050,2014-07-25
269170,2020-06-01
269210,2014-02-15
269250,2015-02-23
269270,2014-07-28
269290,2014-05-21
269310,2014-04-14
269330,2015-03-09
269350,2015-01-14
269370,2015-01-01
269390,2014-03-02
269450,2014-11-24
269490,2015-03-01
269570,2015-06-20
269650,2015-05-10
269730,2014-04-21
269770,2015-09-15
269790,2015-05-31
269810,2014-08-06
2700,2013-12-12
270090,2015-03-06
270130,2020-08-06
270150,2014-05-03
270170,2014-08-12
27020,2013-10-25
270210,2014-03-05
270270,2020-01-22
270370,2014-12-09
270450,2014-04-17
270490,2015-01-07
270510,2014-07-03
270550,2014-04-02
270570,2014-06-11
270630,2020-01-01
270680,2014-01-18
270850,2014-02-01
270880,2020-02-02
270940,2015-01-26
270941,2015-01-26
270942,2015-01-27
271240,2015-02-13
271290,2014-02-12
271360,2015-08-16
271500,2014-03-22
271520,2014-12-16
271570,2014-11-08
271590,2015-04-13
271640,2014-04-14
271860,2015-01-10
271900,2014-11-15
271944,2014-10-01
272060,2014-01-30
272080,2015-06-11
272350,2014-04-14
272510,2014-09-16
272600,2014-08-26
272890,2014-12-20
273070,2015-05-18
273110,2014-09-25
273300,2015-06-21
273350,2014-11-01
273390,2014-05-10
273500,2014-08-08
273730,2015-07-02
273770,2014-04-24
273840,2015-07-13
273940,2015-01-24
274170,2015-03-11
274190,2014-04-10
274230,2015-07-20
274250,2014-07-22
274270,2015-05-27
274290,2014-07-27
274310,2014-05-29
274350,2015-09-17
274450,2014-03-18
274500,2020-02-25
274520,2014-07-25
274560,2015-10-04
